timestamp,date,fees_usd,revenue_usd,total_usd
1651017600,2022-04-27,248.0,0.0,248.0
1651104000,2022-04-28,126.0,0.0,126.0
1651190400,2022-04-29,255.0,0.0,255.0
1651276800,2022-04-30,365.0,0.0,365.0
1651363200,2022-05-01,218.0,0.0,218.0
1651449600,2022-05-02,114.0,0.0,114.0
1651536000,2022-05-03,174.0,0.0,174.0
1651622400,2022-05-04,198.0,0.0,198.0
1651708800,2022-05-05,246.0,0.0,246.0
1651795200,2022-05-06,115.0,0.0,115.0
1651881600,2022-05-07,253.0,0.0,253.0
1651968000,2022-05-08,117.0,0.0,117.0
1652054400,2022-05-09,663.0,0.0,663.0
1652140800,2022-05-10,547.0,0.0,547.0
1652227200,2022-05-11,1210.0,0.0,1210.0
1652313600,2022-05-12,2208.0,0.0,2208.0
1652400000,2022-05-13,330.0,0.0,330.0
1652486400,2022-05-14,326.0,0.0,326.0
1652572800,2022-05-15,167.0,0.0,167.0
1652659200,2022-05-16,1717.0,0.0,1717.0
1652745600,2022-05-17,17932.0,0.0,17932.0
1652832000,2022-05-18,7085.0,0.0,7085.0
1652918400,2022-05-19,10304.0,0.0,10304.0
1653004800,2022-05-20,21327.0,0.0,21327.0
1653091200,2022-05-21,5377.0,0.0,5377.0
1653177600,2022-05-22,6223.0,0.0,6223.0
1653264000,2022-05-23,5726.0,0.0,5726.0
1653350400,2022-05-24,3787.0,0.0,3787.0
1653436800,2022-05-25,7703.0,0.0,7703.0
1653523200,2022-05-26,2571.0,0.0,2571.0
1653609600,2022-05-27,3853.0,0.0,3853.0
1653696000,2022-05-28,6391.0,0.0,6391.0
1653782400,2022-05-29,36245.0,0.0,36245.0
1653868800,2022-05-30,6269.0,0.0,6269.0
1653955200,2022-05-31,3494.0,0.0,3494.0
1654041600,2022-06-01,5738.0,0.0,5738.0
1654128000,2022-06-02,4034.0,0.0,4034.0
1654214400,2022-06-03,732.0,0.0,732.0
1654300800,2022-06-04,13379.0,0.0,13379.0
1654387200,2022-06-05,2130.0,0.0,2130.0
1654473600,2022-06-06,2456.0,0.0,2456.0
1654560000,2022-06-07,3683.0,0.0,3683.0
1654646400,2022-06-08,7704.0,0.0,7704.0
1654732800,2022-06-09,7912.0,0.0,7912.0
1654819200,2022-06-10,7512.0,0.0,7512.0
1654905600,2022-06-11,5791.0,0.0,5791.0
1654992000,2022-06-12,5353.0,0.0,5353.0
1655078400,2022-06-13,14002.0,0.0,14002.0
1655164800,2022-06-14,7527.0,0.0,7527.0
1655251200,2022-06-15,12615.0,0.0,12615.0
1655337600,2022-06-16,8091.0,0.0,8091.0
1655424000,2022-06-17,4408.0,0.0,4408.0
1655510400,2022-06-18,16104.0,0.0,16104.0
1655596800,2022-06-19,4736.0,0.0,4736.0
1655683200,2022-06-20,13562.0,0.0,13562.0
1655769600,2022-06-21,7899.0,0.0,7899.0
1655856000,2022-06-22,3747.0,0.0,3747.0
1655942400,2022-06-23,4369.0,0.0,4369.0
1656028800,2022-06-24,6266.0,0.0,6266.0
1656115200,2022-06-25,3704.0,0.0,3704.0
1656201600,2022-06-26,5404.0,0.0,5404.0
1656288000,2022-06-27,7566.0,0.0,7566.0
1656374400,2022-06-28,6339.0,0.0,6339.0
1656460800,2022-06-29,8457.0,0.0,8457.0
1656547200,2022-06-30,141958.0,0.0,141958.0
1656633600,2022-07-01,13142.0,0.0,13142.0
1656720000,2022-07-02,3717.0,0.0,3717.0
1656806400,2022-07-03,2308.0,0.0,2308.0
1656892800,2022-07-04,5477.0,0.0,5477.0
1656979200,2022-07-05,7102.0,0.0,7102.0
1657065600,2022-07-06,8070.0,0.0,8070.0
1657152000,2022-07-07,6368.0,0.0,6368.0
1657238400,2022-07-08,5683.0,0.0,5683.0
1657324800,2022-07-09,1916.0,0.0,1916.0
1657411200,2022-07-10,3652.0,0.0,3652.0
1657497600,2022-07-11,3951.0,0.0,3951.0
1657584000,2022-07-12,4755.0,0.0,4755.0
1657670400,2022-07-13,11634.0,0.0,11634.0
1657756800,2022-07-14,5256.0,0.0,5256.0
1657843200,2022-07-15,4450.0,0.0,4450.0
1657929600,2022-07-16,6808.0,0.0,6808.0
1658016000,2022-07-17,3893.0,0.0,3893.0
1658102400,2022-07-18,12428.0,0.0,12428.0
1658188800,2022-07-19,42796.0,0.0,42796.0
1658275200,2022-07-20,23887.0,0.0,23887.0
1658361600,2022-07-21,6605.0,0.0,6605.0
1658448000,2022-07-22,9397.0,0.0,9397.0
1658534400,2022-07-23,4859.0,0.0,4859.0
1658620800,2022-07-24,4395.0,0.0,4395.0
1658707200,2022-07-25,7127.0,0.0,7127.0
1658793600,2022-07-26,7154.0,0.0,7154.0
1658880000,2022-07-27,6148.0,0.0,6148.0
1658966400,2022-07-28,41060.0,0.0,41060.0
1659052800,2022-07-29,9604.0,0.0,9604.0
1659139200,2022-07-30,11726.0,0.0,11726.0
1659225600,2022-07-31,15941.0,0.0,15941.0
1659312000,2022-08-01,14110.0,0.0,14110.0
1659398400,2022-08-02,50633.0,0.0,50633.0
1659484800,2022-08-03,14109.0,0.0,14109.0
1659571200,2022-08-04,6255.0,0.0,6255.0
1659657600,2022-08-05,8835.0,0.0,8835.0
1659744000,2022-08-06,6612.0,0.0,6612.0
1659830400,2022-08-07,4955.0,0.0,4955.0
1659916800,2022-08-08,8283.0,0.0,8283.0
1660003200,2022-08-09,9630.0,0.0,9630.0
1660089600,2022-08-10,13616.0,0.0,13616.0
1660176000,2022-08-11,11946.0,0.0,11946.0
1660262400,2022-08-12,7772.0,0.0,7772.0
1660348800,2022-08-13,10515.0,0.0,10515.0
1660435200,2022-08-14,7699.0,0.0,7699.0
1660521600,2022-08-15,6414.0,0.0,6414.0
1660608000,2022-08-16,5843.0,0.0,5843.0
1660694400,2022-08-17,6390.0,0.0,6390.0
1660780800,2022-08-18,12493.0,0.0,12493.0
1660867200,2022-08-19,22536.0,0.0,22536.0
1660953600,2022-08-20,10493.0,0.0,10493.0
1661040000,2022-08-21,7907.0,0.0,7907.0
1661126400,2022-08-22,10101.0,0.0,10101.0
1661212800,2022-08-23,6126.0,0.0,6126.0
1661299200,2022-08-24,7396.0,0.0,7396.0
1661385600,2022-08-25,9786.0,0.0,9786.0
1661472000,2022-08-26,6163.0,0.0,6163.0
1661558400,2022-08-27,6587.0,0.0,6587.0
1661644800,2022-08-28,4326.0,0.0,4326.0
1661731200,2022-08-29,48086.0,0.0,48086.0
1661817600,2022-08-30,9194.0,0.0,9194.0
1661904000,2022-08-31,5825.0,0.0,5825.0
1661990400,2022-09-01,4294.0,0.0,4294.0
1662076800,2022-09-02,8213.0,0.0,8213.0
1662163200,2022-09-03,2761.0,0.0,2761.0
1662249600,2022-09-04,4602.0,0.0,4602.0
1662336000,2022-09-05,13918.0,0.0,13918.0
1662422400,2022-09-06,17760.0,0.0,17760.0
1662508800,2022-09-07,8480.0,0.0,8480.0
1662595200,2022-09-08,9655.0,0.0,9655.0
1662681600,2022-09-09,18458.0,0.0,18458.0
1662768000,2022-09-10,3980.0,0.0,3980.0
1662854400,2022-09-11,13220.0,0.0,13220.0
1662940800,2022-09-12,7766.0,0.0,7766.0
1663027200,2022-09-13,12400.0,0.0,12400.0
1663113600,2022-09-14,8491.0,0.0,8491.0
1663200000,2022-09-15,6913.0,0.0,6913.0
1663286400,2022-09-16,6557.0,0.0,6557.0
1663372800,2022-09-17,4511.0,0.0,4511.0
1663459200,2022-09-18,5963.0,0.0,5963.0
1663545600,2022-09-19,13108.0,0.0,13108.0
1663632000,2022-09-20,10842.0,0.0,10842.0
1663718400,2022-09-21,14786.0,0.0,14786.0
1663804800,2022-09-22,4597.0,0.0,4597.0
1663891200,2022-09-23,4532.0,0.0,4532.0
1663977600,2022-09-24,2000.0,0.0,2000.0
1664064000,2022-09-25,2544.0,0.0,2544.0
1664150400,2022-09-26,3029.0,0.0,3029.0
1664236800,2022-09-27,4554.0,0.0,4554.0
1664323200,2022-09-28,5680.0,0.0,5680.0
1664409600,2022-09-29,2906.0,0.0,2906.0
1664496000,2022-09-30,5530.0,0.0,5530.0
1664582400,2022-10-01,5829.0,0.0,5829.0
1664668800,2022-10-02,3817.0,0.0,3817.0
1664755200,2022-10-03,5762.0,0.0,5762.0
1664841600,2022-10-04,4923.0,0.0,4923.0
1664928000,2022-10-05,5830.0,0.0,5830.0
1665014400,2022-10-06,5128.0,0.0,5128.0
1665100800,2022-10-07,2465.0,0.0,2465.0
1665187200,2022-10-08,2865.0,0.0,2865.0
1665273600,2022-10-09,2162.0,0.0,2162.0
1665360000,2022-10-10,2148.0,0.0,2148.0
1665446400,2022-10-11,3326.0,0.0,3326.0
1665532800,2022-10-12,4445.0,0.0,4445.0
1665619200,2022-10-13,6241.0,0.0,6241.0
1665705600,2022-10-14,5459.0,0.0,5459.0
1665792000,2022-10-15,10681.0,0.0,10681.0
1665878400,2022-10-16,8791.0,0.0,8791.0
1665964800,2022-10-17,5814.0,0.0,5814.0
1666051200,2022-10-18,19134.0,0.0,19134.0
1666137600,2022-10-19,9839.0,0.0,9839.0
1666224000,2022-10-20,7839.0,0.0,7839.0
1666310400,2022-10-21,5308.0,0.0,5308.0
1666396800,2022-10-22,2483.0,0.0,2483.0
1666483200,2022-10-23,11379.0,0.0,11379.0
1666569600,2022-10-24,4256.0,0.0,4256.0
1666656000,2022-10-25,8190.0,0.0,8190.0
1666742400,2022-10-26,5618.0,0.0,5618.0
1666828800,2022-10-27,6482.0,0.0,6482.0
1666915200,2022-10-28,4851.0,0.0,4851.0
1667001600,2022-10-29,8234.0,0.0,8234.0
1667088000,2022-10-30,4544.0,0.0,4544.0
1667174400,2022-10-31,4865.0,0.0,4865.0
1667260800,2022-11-01,2475.0,0.0,2475.0
1667347200,2022-11-02,3987.0,0.0,3987.0
1667433600,2022-11-03,6821.0,0.0,6821.0
1667520000,2022-11-04,8051.0,0.0,8051.0
1667606400,2022-11-05,9235.0,0.0,9235.0
1667692800,2022-11-06,10398.0,0.0,10398.0
1667779200,2022-11-07,4339.0,0.0,4339.0
1667865600,2022-11-08,25272.0,0.0,25272.0
1667952000,2022-11-09,16699.0,0.0,16699.0
1668038400,2022-11-10,18111.0,0.0,18111.0
1668124800,2022-11-11,11014.0,0.0,11014.0
1668211200,2022-11-12,12070.0,0.0,12070.0
1668297600,2022-11-13,5686.0,0.0,5686.0
1668384000,2022-11-14,4833.0,0.0,4833.0
1668470400,2022-11-15,3558.0,0.0,3558.0
1668556800,2022-11-16,5985.0,0.0,5985.0
1668643200,2022-11-17,11630.0,0.0,11630.0
1668729600,2022-11-18,1940.0,0.0,1940.0
1668816000,2022-11-19,5182.0,0.0,5182.0
1668902400,2022-11-20,13195.0,0.0,13195.0
1668988800,2022-11-21,7302.0,0.0,7302.0
1669075200,2022-11-22,4202.0,0.0,4202.0
1669248000,2022-11-24,18605.0,0.0,18605.0
1669334400,2022-11-25,2213.0,0.0,2213.0
1669420800,2022-11-26,7387.0,0.0,7387.0
1669507200,2022-11-27,4938.0,0.0,4938.0
1669593600,2022-11-28,4636.0,0.0,4636.0
1669680000,2022-11-29,3706.0,0.0,3706.0
1669766400,2022-11-30,4424.0,0.0,4424.0
1669852800,2022-12-01,22211.0,0.0,22211.0
1669939200,2022-12-02,12382.0,0.0,12382.0
1670025600,2022-12-03,3785.0,0.0,3785.0
1670112000,2022-12-04,1531.0,0.0,1531.0
1670198400,2022-12-05,6229.0,0.0,6229.0
1670284800,2022-12-06,3612.0,0.0,3612.0
1670371200,2022-12-07,11842.0,0.0,11842.0
1670457600,2022-12-08,41264.0,0.0,41264.0
1670544000,2022-12-09,3428.0,0.0,3428.0
1670630400,2022-12-10,3650.0,0.0,3650.0
1670716800,2022-12-11,5242.0,0.0,5242.0
1670803200,2022-12-12,5814.0,0.0,5814.0
1670889600,2022-12-13,8598.0,0.0,8598.0
1670976000,2022-12-14,3619.0,0.0,3619.0
1671062400,2022-12-15,54455.0,0.0,54455.0
1671148800,2022-12-16,4760.0,0.0,4760.0
1671235200,2022-12-17,2064.0,0.0,2064.0
1671321600,2022-12-18,3372.0,0.0,3372.0
1671408000,2022-12-19,4424.0,0.0,4424.0
1671494400,2022-12-20,4163.0,0.0,4163.0
1671580800,2022-12-21,3397.0,0.0,3397.0
1671667200,2022-12-22,52900.0,0.0,52900.0
1671753600,2022-12-23,2623.0,0.0,2623.0
1671840000,2022-12-24,718.0,0.0,718.0
1671926400,2022-12-25,819.0,0.0,819.0
1672012800,2022-12-26,5679.0,0.0,5679.0
1672099200,2022-12-27,3770.0,0.0,3770.0
1672185600,2022-12-28,6401.0,0.0,6401.0
1672272000,2022-12-29,47425.0,0.0,47425.0
1672358400,2022-12-30,5751.0,0.0,5751.0
1672444800,2022-12-31,3900.0,0.0,3900.0
1672531200,2023-01-01,4745.0,0.0,4745.0
1672617600,2023-01-02,22880.0,0.0,22880.0
1672704000,2023-01-03,5432.0,0.0,5432.0
1672790400,2023-01-04,5370.0,0.0,5370.0
1672876800,2023-01-05,51288.0,0.0,51288.0
1672963200,2023-01-06,4117.0,0.0,4117.0
1673049600,2023-01-07,1696.0,0.0,1696.0
1673136000,2023-01-08,7409.0,0.0,7409.0
1673222400,2023-01-09,9965.0,0.0,9965.0
1673308800,2023-01-10,3648.0,0.0,3648.0
1673395200,2023-01-11,4885.0,0.0,4885.0
1673481600,2023-01-12,70909.0,0.0,70909.0
1673568000,2023-01-13,11264.0,0.0,11264.0
1673654400,2023-01-14,19106.0,0.0,19106.0
1673740800,2023-01-15,48371.0,0.0,48371.0
1673827200,2023-01-16,54687.0,0.0,54687.0
1673913600,2023-01-17,29199.0,0.0,29199.0
1674000000,2023-01-18,36694.0,0.0,36694.0
1674086400,2023-01-19,122123.0,0.0,122123.0
1674172800,2023-01-20,42445.0,0.0,42445.0
1674259200,2023-01-21,27113.0,0.0,27113.0
1674345600,2023-01-22,35645.0,0.0,35645.0
1674432000,2023-01-23,25014.0,0.0,25014.0
1674518400,2023-01-24,21673.0,0.0,21673.0
1674604800,2023-01-25,24360.0,0.0,24360.0
1674691200,2023-01-26,118198.0,0.0,118198.0
1674777600,2023-01-27,16055.0,0.0,16055.0
1674864000,2023-01-28,26017.0,0.0,26017.0
1674950400,2023-01-29,11880.0,0.0,11880.0
1675036800,2023-01-30,14214.0,0.0,14214.0
1675123200,2023-01-31,8074.0,0.0,8074.0
1675209600,2023-02-01,23395.0,0.0,23395.0
1675296000,2023-02-02,142048.0,0.0,142048.0
1675382400,2023-02-03,37870.0,0.0,37870.0
1675468800,2023-02-04,9825.0,0.0,9825.0
1675555200,2023-02-05,14727.0,0.0,14727.0
1675641600,2023-02-06,46823.0,0.0,46823.0
1675728000,2023-02-07,51246.0,0.0,51246.0
1675814400,2023-02-08,29284.0,0.0,29284.0
1675900800,2023-02-09,220934.0,0.0,220934.0
1675987200,2023-02-10,35411.0,0.0,35411.0
1676073600,2023-02-11,14598.0,0.0,14598.0
1676160000,2023-02-12,19846.0,0.0,19846.0
1676246400,2023-02-13,53868.0,0.0,53868.0
1676332800,2023-02-14,34209.0,0.0,34209.0
1676419200,2023-02-15,30541.0,0.0,30541.0
1676505600,2023-02-16,169975.0,0.0,169975.0
1676592000,2023-02-17,36046.0,0.0,36046.0
1676678400,2023-02-18,19554.0,0.0,19554.0
1676764800,2023-02-19,9835.0,0.0,9835.0
1676851200,2023-02-20,14560.0,0.0,14560.0
1676937600,2023-02-21,20555.0,0.0,20555.0
1677024000,2023-02-22,32281.0,0.0,32281.0
1677110400,2023-02-23,188099.0,0.0,188099.0
1677196800,2023-02-24,13044.0,0.0,13044.0
1677283200,2023-02-25,16703.0,0.0,16703.0
1677369600,2023-02-26,7988.0,0.0,7988.0
1677456000,2023-02-27,17287.0,0.0,17287.0
1677542400,2023-02-28,22672.0,0.0,22672.0
1677628800,2023-03-01,21916.0,0.0,21916.0
1677715200,2023-03-02,153004.0,0.0,153004.0
1677801600,2023-03-03,16281.0,0.0,16281.0
1677888000,2023-03-04,10742.0,0.0,10742.0
1677974400,2023-03-05,6078.0,0.0,6078.0
1678060800,2023-03-06,8458.0,0.0,8458.0
1678147200,2023-03-07,11571.0,0.0,11571.0
1678233600,2023-03-08,9360.0,0.0,9360.0
1678320000,2023-03-09,174842.0,0.0,174842.0
1678406400,2023-03-10,28121.0,0.0,28121.0
1678492800,2023-03-11,59163.0,0.0,59163.0
1678579200,2023-03-12,26886.0,0.0,26886.0
1678752000,2023-03-14,28866.0,0.0,28866.0
1678838400,2023-03-15,20610.0,0.0,20610.0
1678924800,2023-03-16,290632.0,0.0,290632.0
1679011200,2023-03-17,17290.0,0.0,17290.0
1679097600,2023-03-18,13802.0,0.0,13802.0
1679184000,2023-03-19,11427.0,0.0,11427.0
1679270400,2023-03-20,11185.0,0.0,11185.0
1679356800,2023-03-21,14089.0,0.0,14089.0
1679443200,2023-03-22,14870.0,0.0,14870.0
1679529600,2023-03-23,193267.0,0.0,193267.0
1679616000,2023-03-24,6739.0,0.0,6739.0
1679702400,2023-03-25,3995.0,0.0,3995.0
1679788800,2023-03-26,5070.0,0.0,5070.0
1679875200,2023-03-27,5614.0,0.0,5614.0
1679961600,2023-03-28,8863.0,0.0,8863.0
1680048000,2023-03-29,19113.0,0.0,19113.0
1680134400,2023-03-30,185182.0,0.0,185182.0
1680220800,2023-03-31,7803.0,0.0,7803.0
1680307200,2023-04-01,5653.0,0.0,5653.0
1680393600,2023-04-02,8714.0,0.0,8714.0
1680480000,2023-04-03,14575.0,0.0,14575.0
1680566400,2023-04-04,11209.0,0.0,11209.0
1680652800,2023-04-05,12523.0,0.0,12523.0
1680739200,2023-04-06,199736.0,0.0,199736.0
1680825600,2023-04-07,7005.0,0.0,7005.0
1680912000,2023-04-08,6304.0,0.0,6304.0
1680998400,2023-04-09,11975.0,0.0,11975.0
1681084800,2023-04-10,5759.0,0.0,5759.0
1681171200,2023-04-11,5401.0,0.0,5401.0
1681257600,2023-04-12,10093.0,0.0,10093.0
1681344000,2023-04-13,196263.0,0.0,196263.0
1681430400,2023-04-14,13402.0,0.0,13402.0
1681516800,2023-04-15,10166.0,0.0,10166.0
1681603200,2023-04-16,8185.0,0.0,8185.0
1681689600,2023-04-17,13862.0,0.0,13862.0
1681776000,2023-04-18,9747.0,0.0,9747.0
1681862400,2023-04-19,10081.0,0.0,10081.0
1681948800,2023-04-20,219199.0,0.0,219199.0
1682035200,2023-04-21,13275.0,0.0,13275.0
1682121600,2023-04-22,8307.0,0.0,8307.0
1682208000,2023-04-23,7573.0,0.0,7573.0
1682294400,2023-04-24,8019.0,0.0,8019.0
1682380800,2023-04-25,10918.0,0.0,10918.0
1682467200,2023-04-26,14576.0,0.0,14576.0
1682553600,2023-04-27,271395.0,0.0,271395.0
1682640000,2023-04-28,9124.0,0.0,9124.0
1682726400,2023-04-29,2558.0,0.0,2558.0
1682812800,2023-04-30,3607.0,0.0,3607.0
1682899200,2023-05-01,4748.0,0.0,4748.0
1682985600,2023-05-02,3013.0,0.0,3013.0
1683072000,2023-05-03,9256.0,0.0,9256.0
1683158400,2023-05-04,296812.0,0.0,296812.0
1683244800,2023-05-05,4336.0,0.0,4336.0
1683331200,2023-05-06,4360.0,0.0,4360.0
1683417600,2023-05-07,4898.0,0.0,4898.0
1683504000,2023-05-08,11818.0,0.0,11818.0
1683590400,2023-05-09,5599.0,0.0,5599.0
1683676800,2023-05-10,8321.0,0.0,8321.0
1683763200,2023-05-11,456112.0,0.0,456112.0
1683849600,2023-05-12,7565.0,0.0,7565.0
1683936000,2023-05-13,5013.0,0.0,5013.0
1684022400,2023-05-14,3409.0,0.0,3409.0
1684108800,2023-05-15,5681.0,0.0,5681.0
1684195200,2023-05-16,7911.0,0.0,7911.0
1684281600,2023-05-17,6956.0,0.0,6956.0
1684368000,2023-05-18,339914.0,0.0,339914.0
1684454400,2023-05-19,3212.0,0.0,3212.0
1684540800,2023-05-20,3261.0,0.0,3261.0
1684627200,2023-05-21,3368.0,0.0,3368.0
1684713600,2023-05-22,6098.0,0.0,6098.0
1684800000,2023-05-23,6129.0,0.0,6129.0
1684886400,2023-05-24,4162.0,0.0,4162.0
1684972800,2023-05-25,287598.0,0.0,287598.0
1685059200,2023-05-26,3054.0,0.0,3054.0
1685145600,2023-05-27,1562.0,0.0,1562.0
1685232000,2023-05-28,2430.0,0.0,2430.0
1685318400,2023-05-29,2013.0,0.0,2013.0
1685404800,2023-05-30,4710.0,0.0,4710.0
1685491200,2023-05-31,3762.0,0.0,3762.0
1685577600,2023-06-01,294284.0,0.0,294284.0
1685664000,2023-06-02,4220.0,0.0,4220.0
1685750400,2023-06-03,3029.0,0.0,3029.0
1685836800,2023-06-04,2045.0,0.0,2045.0
1685923200,2023-06-05,9254.0,0.0,9254.0
1686009600,2023-06-06,6246.0,0.0,6246.0
1686096000,2023-06-07,3152.0,0.0,3152.0
1686182400,2023-06-08,270987.0,0.0,270987.0
1686268800,2023-06-09,2761.0,0.0,2761.0
1686355200,2023-06-10,20570.0,0.0,20570.0
1686441600,2023-06-11,5141.0,0.0,5141.0
1686528000,2023-06-12,5670.0,0.0,5670.0
1686614400,2023-06-13,3531.0,0.0,3531.0
1686700800,2023-06-14,6424.0,0.0,6424.0
1686787200,2023-06-15,267788.0,0.0,267788.0
1686873600,2023-06-16,11933.0,0.0,11933.0
1686960000,2023-06-17,8350.0,0.0,8350.0
1687046400,2023-06-18,3419.0,0.0,3419.0
1687132800,2023-06-19,6852.0,0.0,6852.0
1687219200,2023-06-20,6921.0,0.0,6921.0
1687305600,2023-06-21,8295.0,0.0,8295.0
1687392000,2023-06-22,314005.0,0.0,314005.0
1687478400,2023-06-23,7508.0,0.0,7508.0
1687564800,2023-06-24,3979.0,0.0,3979.0
1687651200,2023-06-25,4823.0,0.0,4823.0
1687737600,2023-06-26,9994.0,0.0,9994.0
